시도,시군구,시간대,발생건수,사망자수,부상자수,중상,경상,부상신고
경기,안산시,10시-12시,300,3,453,83,352,18
경기,안산시,12시-14시,327,0,492,84,388,20
경기,안산시,14시-16시,380,4,572,101,428,43
경기,안산시,16시-18시,462,4,725,141,534,50
경기,안산시,18시-20시,594,6,840,168,622,50
경기,안산시,20시-22시,448,6,710,134,546,30
경기,안산시,22시-24시,328,6,511,105,377,29
경기,평택시,00시-02시,134,3,210,35,162,13
경기,평택시,02시-04시,81,1,146,27,106,13
경기,평택시,04시-06시,127,5,185,45,125,15
경기,평택시,06시-08시,267,5,412,82,292,38
경기,평택시,08시-10시,343,4,560,99,380,81
경기,평택시,10시-12시,284,5,450,96,305,49
경기,평택시,12시-14시,328,2,594,104,423,67
경기,평택시,14시-16시,328,8,506,84,361,61
경기,평택시,16시-18시,432,5,685,110,499,76
경기,평택시,18시-20시,458,2,740,125,516,99
경기,평택시,20시-22시,364,9,585,104,421,60
경기,평택시,22시-24시,242,2,392,80,277,35
경기,광명시,00시-02시,52,2,80,23,47,10
경기,광명시,02시-04시,29,0,43,10,29,4
경기,광명시,04시-06시,34,1,51,12,31,8
경기,광명시,06시-08시,74,1,103,22,70,11
경기,광명시,08시-10시,100,1,133,29,78,26
경기,광명시,10시-12시,91,0,111,26,66,19
경기,광명시,12시-14시,116,1,169,27,109,33
경기,광명시,14시-16시,114,2,179,33,107,39
경기,광명시,16시-18시,130,1,190,32,114,44
경기,광명시,18시-20시,133,0,188,34,106,48
경기,광명시,20시-22시,125,2,173,33,108,32
경기,광명시,22시-24시,78,1,100,20,61,19
경기,구리시,00시-02시,24,0,37,11,24,2
경기,구리시,02시-04시,22,2,37,7,30,0
경기,구리시,04시-06시,29,0,36,5,29,2
경기,구리시,06시-08시,44,1,56,13,42,1
경기,구리시,08시-10시,72,0,103,15,81,7
경기,구리시,10시-12시,93,0,138,34,100,4
경기,구리시,12시-14시,67,0,101,24,72,5
경기,구리시,14시-16시,62,0,95,17,71,7
경기,구리시,16시-18시,61,3,91,20,64,7
경기,구리시,18시-20시,78,1,100,19,77,4
경기,구리시,20시-22시,68,2,97,19,70,8
경기,구리시,22시-24시,48,2,75,18,54,3
경기,양주시,00시-02시,20,0,31,4,21,6
경기,양주시,02시-04시,16,2,22,10,12,0
경기,양주시,04시-06시,22,2,26,10,15,1
경기,양주시,06시-08시,66,5,90,16,70,4
경기,양주시,08시-10시,143,1,215,42,163,10
경기,양주시,10시-12시,103,2,162,34,120,8
경기,양주시,12시-14시,102,0,158,26,117,15
경기,양주시,14시-16시,114,1,171,33,126,12
경기,양주시,16시-18시,173,0,272,51,203,18
경기,양주시,18시-20시,184,2,258,46,201,11
경기,양주시,20시-22시,94,1,133,23,106,4
경기,양주시,22시-24시,57,3,91,22,68,1
경기,여주시,00시-02시,17,2,32,7,20,5
경기,여주시,02시-04시,12,0,18,7,11,0
경기,여주시,04시-06시,9,1,15,6,9,0
경기,여주시,06시-08시,32,1,44,12,30,2
경기,여주시,08시-10시,54,0,86,20,64,2
경기,여주시,10시-12시,54,0,93,19,71,3
경기,여주시,12시-14시,54,2,89,20,66,3
경기,여주시,14시-16시,60,2,107,18,84,5
경기,여주시,16시-18시,68,0,115,23,85,7
경기,여주시,18시-20시,80,3,115,33,72,10
경기,여주시,20시-22시,43,2,60,16,40,4
경기,여주시,22시-24시,30,1,40,14,25,1
경기,화성시,00시-02시,117,9,177,42,131,4
경기,화성시,02시-04시,62,2,93,18,71,4
경기,화성시,04시-06시,73,2,103,28,70,5
경기,화성시,06시-08시,212,6,338,84,241,13
경기,화성시,08시-10시,301,2,435,104,308,23
경기,화성시,10시-12시,195,4,324,88,215,21
경기,화성시,12시-14시,240,5,407,78,295,34
경기,화성시,14시-16시,278,5,487,90,364,33
경기,화성시,16시-18시,343,5,580,111,412,57
경기,화성시,18시-20시,361,3,555,125,399,31
경기,화성시,20시-22시,315,9,445,108,319,18
경기,화성시,22시-24시,219,7,313,64,228,21
경기,시흥시,00시-02시,119,1,210,42,149,19
경기,시흥시,02시-04시,58,3,80,17,57,6
경기,시흥시,04시-06시,82,1,128,31,75,22
경기,시흥시,06시-08시,177,3,237,64,158,15
경기,시흥시,08시-10시,262,2,383,68,299,16
경기,시흥시,10시-12시,204,0,315,62,234,19
경기,시흥시,12시-14시,231,4,365,64,281,20
경기,시흥시,14시-16시,239,3,350,64,265,21
경기,시흥시,16시-18시,295,3,429,71,332,26
경기,시흥시,18시-20시,334,3,490,81,394,15
경기,시흥시,20시-22시,229,4,345,67,260,18
경기,시흥시,22시-24시,204,2,320,73,227,20
경기,파주시,00시-02시,63,3,98,18,78,2
경기,파주시,02시-04시,39,3,55,16,37,2
경기,파주시,04시-06시,35,2,51,15,32,4
경기,파주시,06시-08시,112,2,175,30,137,8
경기,파주시,08시-10시,197,1,303,67,211,25
경기,파주시,10시-12시,149,2,229,49,168,12
경기,파주시,12시-14시,173,0,257,55,188,14
경기,파주시,14시-16시,189,0,302,60,205,37
경기,파주시,16시-18시,214,2,339,77,239,23
경기,파주시,18시-20시,258,2,400,105,272,23
경기,파주시,20시-22시,161,2,223,63,143,17
경기,파주시,22시-24시,103,3,153,29,119,5
경기,고양시,00시-02시,197,5,312,61,227,24
경기,고양시,02시-04시,106,1,168,47,106,15
경기,고양시,04시-06시,101,3,148,41,100,7
경기,고양시,06시-08시,190,2,305,82,207,16
경기,고양시,08시-10시,388,4,579,119,417,43
경기,고양시,10시-12시,375,3,514,117,359,38
경기,고양시,12시-14시,351,2,515,111,364,40
경기,고양시,14시-16시,408,3,576,106,417,53
경기,고양시,16시-18시,518,7,799,145,584,70
경기,고양시,18시-20시,573,3,850,156,602,92
경기,고양시,20시-22시,411,1,621,112,459,50
경기,고양시,22시-24시,332,4,502,106,350,46
경기,광주시,00시-02시,63,0,108,26,78,4
경기,광주시,02시-04시,30,1,51,7,41,3
경기,광주시,04시-06시,44,2,62,13,48,1
경기,광주시,06시-08시,109,1,149,36,110,3
경기,광주시,08시-10시,214,1,343,54,274,15
경기,광주시,10시-12시,166,1,259,50,185,24
경기,광주시,12시-14시,146,2,219,33,165,21
경기,광주시,14시-16시,171,1,316,65,199,52
경기,광주시,16시-18시,206,2,323,61,244,18
경기,광주시,18시-20시,215,4,319,51,248,20
경기,광주시,20시-22시,194,3,272,47,209,16
경기,광주시,22시-24시,133,1,201,43,143,15
경기,연천군,00시-02시,7,1,9,4,5,0
경기,연천군,02시-04시,1,0,1,0,1,0
경기,연천군,04시-06시,1,0,2,2,0,0
경기,연천군,06시-08시,10,0,32,7,11,14
경기,연천군,08시-10시,32,0,52,9,35,8
경기,연천군,10시-12시,26,1,42,8,33,1
경기,연천군,12시-14시,12,0,18,3,15,0
경기,연천군,14시-16시,26,1,52,13,36,3
경기,연천군,16시-18시,22,2,32,10,21,1
경기,연천군,18시-20시,23,1,36,11,24,1
경기,연천군,20시-22시,14,0,19,4,12,3
경기,연천군,22시-24시,15,0,18,4,13,1
경기,포천시,00시-02시,29,0,57,8,40,9
경기,포천시,02시-04시,17,2,25,9,11,5
경기,포천시,04시-06시,13,0,20,7,11,2
경기,포천시,06시-08시,53,3,79,33,37,9
경기,포천시,08시-10시,92,5,166,33,107,26
경기,포천시,10시-12시,77,1,133,39,86,8
경기,포천시,12시-14시,109,2,172,39,104,29
경기,포천시,14시-16시,107,0,192,27,126,39
경기,포천시,16시-18시,122,1,219,37,135,47
경기,포천시,18시-20시,108,0,191,32,125,34
경기,포천시,20시-22시,67,0,98,20,63,15
경기,포천시,22시-24시,38,2,61,15,39,7
경기,가평군,00시-02시,7,0,10,3,3,4
경기,가평군,02시-04시,9,0,22,6,14,2
경기,가평군,04시-06시,3,0,3,2,1,0
경기,가평군,06시-08시,11,1,18,3,14,1
경기,가평군,08시-10시,44,0,72,7,59,6
경기,가평군,10시-12시,57,4,106,26,72,8
경기,가평군,12시-14시,60,2,122,25,94,3
경기,가평군,14시-16시,57,2,107,16,78,13
경기,가평군,16시-18시,53,0,93,19,56,18
경기,가평군,18시-20시,36,1,63,7,49,7
경기,가평군,20시-22시,22,1,35,5,26,4
경기,가평군,22시-24시,21,0,31,9,15,7
경기,양평군,00시-02시,10,0,17,6,11,0
경기,양평군,02시-04시,2,0,3,1,2,0
경기,양평군,04시-06시,9,1,14,7,5,2
경기,양평군,06시-08시,22,0,36,8,28,0
경기,양평군,08시-10시,69,1,103,24,64,15
경기,양평군,10시-12시,58,1,98,23,71,4
경기,양평군,12시-14시,64,0,104,34,61,9
경기,양평군,14시-16시,85,3,143,23,103,17
경기,양평군,16시-18시,88,6,145,51,83,11
경기,양평군,18시-20시,73,2,91,28,57,6
경기,양평군,20시-22시,31,1,44,14,27,3
경기,양평군,22시-24시,21,0,28,6,20,2
경기,이천시,00시-02시,32,1,50,9,40,1
경기,이천시,02시-04시,20,1,28,6,19,3
경기,이천시,04시-06시,24,2,28,11,13,4
경기,이천시,06시-08시,58,2,98,24,68,6
경기,이천시,08시-10시,113,2,207,41,146,20
경기,이천시,10시-12시,98,0,170,34,125,11
경기,이천시,12시-14시,105,2,171,36,128,7
경기,이천시,14시-16시,122,1,191,36,142,13
경기,이천시,16시-18시,116,1,186,47,125,14
경기,이천시,18시-20시,161,3,242,45,176,21
경기,이천시,20시-22시,91,2,136,41,82,13
경기,이천시,22시-24시,76,2,119,25,89,5
경기,용인시,00시-02시,138,3,211,58,129,24
경기,용인시,02시-04시,65,4,103,28,60,15
경기,용인시,04시-06시,92,3,123,40,67,16
경기,용인시,06시-08시,222,2,358,100,208,50
경기,용인시,08시-10시,381,3,597,118,384,95
경기,용인시,10시-12시,300,1,494,121,323,50
경기,용인시,12시-14시,307,3,559,125,343,91
경기,용인시,14시-16시,332,4,515,101,336,78
경기,용인시,16시-18시,385,4,613,113,414,86
경기,용인시,18시-20시,463,0,764,154,521,89
경기,용인시,20시-22시,294,4,439,102,285,52
경기,용인시,22시-24시,226,6,340,83,212,45
경기,안성시,00시-02시,42,0,64,16,45,3
경기,안성시,02시-04시,19,0,40,11,27,2
경기,안성시,04시-06시,20,2,40,11,26,3
경기,안성시,06시-08시,60,5,90,24,58,8
경기,안성시,08시-10시,131,0,213,46,154,13
경기,안성시,10시-12시,113,2,183,42,127,14
경기,안성시,12시-14시,117,1,225,39,171,15
경기,안성시,14시-16시,110,5,183,45,124,14
경기,안성시,16시-18시,129,1,236,50,171,15
경기,안성시,18시-20시,132,1,205,47,137,21
경기,안성시,20시-22시,92,0,150,37,104,9
경기,안성시,22시-24시,61,2,111,28,74,9
경기,김포시,00시-02시,50,1,79,18,55,6
경기,김포시,02시-04시,24,0,31,7,21,3
경기,김포시,04시-06시,32,1,39,8,29,2
경기,김포시,06시-08시,122,3,168,42,115,11
경기,김포시,08시-10시,220,3,345,62,252,31
경기,김포시,10시-12시,151,4,249,48,177,24
경기,김포시,12시-14시,162,2,267,63,193,11
경기,김포시,14시-16시,210,3,359,79,244,36
경기,김포시,16시-18시,228,0,380,82,270,28
경기,김포시,18시-20시,216,4,329,85,216,28
경기,김포시,20시-22시,166,0,277,46,201,30
경기,김포시,22시-24시,101,3,141,29,105,7
경기,동두천시,00시-02시,18,2,24,5,18,1
경기,동두천시,02시-04시,4,0,6,3,3,0
경기,동두천시,04시-06시,7,0,9,3,4,2
경기,동두천시,06시-08시,20,1,31,8,23,0
경기,동두천시,08시-10시,48,1,73,31,40,2
경기,동두천시,10시-12시,55,2,75,16,59,0
경기,동두천시,12시-14시,43,1,59,20,37,2
경기,동두천시,14시-16시,30,0,38,14,21,3
경기,동두천시,16시-18시,51,0,61,17,40,4
경기,동두천시,18시-20시,65,3,93,17,68,8
경기,동두천시,20시-22시,38,1,61,21,38,2
경기,동두천시,22시-24시,27,0,46,11,31,4
경기,과천시,00시-02시,9,0,11,1,9,1
경기,과천시,02시-04시,5,0,6,3,3,0
경기,과천시,04시-06시,13,1,16,4,8,4
경기,과천시,06시-08시,15,0,20,1,16,3
경기,과천시,08시-10시,38,0,54,17,30,7
경기,과천시,10시-12시,22,0,59,10,43,6
경기,과천시,12시-14시,20,0,32,7,16,9
경기,과천시,14시-16시,28,0,51,8,31,12
경기,과천시,16시-18시,26,0,33,11,15,7
경기,과천시,18시-20시,31,0,51,12,35,4
경기,과천시,20시-22시,17,0,25,4,19,2
경기,과천시,22시-24시,15,0,27,6,18,3
경기,군포시,00시-02시,30,0,50,7,37,6
경기,군포시,02시-04시,17,2,30,3,22,5
경기,군포시,04시-06시,24,1,28,10,15,3
경기,군포시,06시-08시,32,0,40,10,19,11
경기,군포시,08시-10시,69,0,102,28,62,12
경기,군포시,10시-12시,53,0,78,22,47,9
경기,군포시,12시-14시,51,1,88,17,60,11
경기,군포시,14시-16시,67,0,90,22,56,12
경기,군포시,16시-18시,74,0,106,22,74,10
경기,군포시,18시-20시,86,1,117,32,64,21
경기,군포시,20시-22시,75,2,103,34,59,10
경기,군포시,22시-24시,81,0,122,31,76,15
경기,남양주시,00시-02시,103,2,162,33,112,17
경기,남양주시,02시-04시,51,0,76,13,57,6
경기,남양주시,04시-06시,55,2,79,17,51,11
경기,남양주시,06시-08시,123,9,193,30,153,10
경기,남양주시,08시-10시,278,3,465,89,336,40
경기,남양주시,10시-12시,266,6,418,82,309,27
경기,남양주시,12시-14시,232,3,382,68,280,34
경기,남양주시,14시-16시,267,1,453,69,354,30
경기,남양주시,16시-18시,328,6,538,92,373,73
경기,남양주시,18시-20시,324,5,501,88,365,48
경기,남양주시,20시-22시,229,1,348,64,256,28
경기,남양주시,22시-24시,175,3,288,62,197,29
경기,오산시,00시-02시,56,2,88,19,66,3
경기,오산시,02시-04시,37,0,54,18,27,9
경기,오산시,04시-06시,22,0,34,10,22,2
경기,오산시,06시-08시,70,3,103,27,67,9
경기,오산시,08시-10시,94,0,140,33,102,5
경기,오산시,10시-12시,86,1,136,24,104,8
경기,오산시,12시-14시,88,1,139,34,88,17
경기,오산시,14시-16시,83,0,131,34,82,15
경기,오산시,16시-18시,110,0,157,41,93,23
경기,오산시,18시-20시,135,1,178,57,101,20
경기,오산시,20시-22시,101,0,140,35,94,11
경기,오산시,22시-24시,80,2,109,23,77,9
경기,의왕시,00시-02시,31,0,52,17,32,3
경기,의왕시,02시-04시,10,0,18,7,9,2
경기,의왕시,04시-06시,15,0,22,5,17,0
경기,의왕시,06시-08시,25,0,73,13,49,11
경기,의왕시,08시-10시,49,1,66,12,46,8
경기,의왕시,10시-12시,38,0,68,16,46,6
경기,의왕시,12시-14시,40,0,53,9,42,2
경기,의왕시,14시-16시,38,1,73,7,61,5
경기,의왕시,16시-18시,60,0,103,28,69,6
경기,의왕시,18시-20시,60,1,96,26,65,5
경기,의왕시,20시-22시,48,1,66,19,45,2
경기,의왕시,22시-24시,30,1,36,11,23,2
경기,하남시,00시-02시,32,1,49,10,31,8
경기,하남시,02시-04시,18,0,25,10,12,3
경기,하남시,04시-06시,16,1,26,4,17,5
경기,하남시,06시-08시,70,2,108,38,61,9
경기,하남시,08시-10시,101,1,124,27,84,13
경기,하남시,10시-12시,112,0,167,24,136,7
경기,하남시,12시-14시,96,2,155,30,106,19
경기,하남시,14시-16시,110,1,177,31,120,26
경기,하남시,16시-18시,134,0,208,32,154,22
경기,하남시,18시-20시,137,1,197,39,134,24
경기,하남시,20시-22시,79,0,105,22,70,13
경기,하남시,22시-24시,72,0,102,19,72,11
강원,춘천시,00시-02시,56,0,86,12,67,7
강원,춘천시,02시-04시,28,0,38,8,29,1
강원,춘천시,04시-06시,20,1,27,8,19,0
강원,춘천시,06시-08시,72,1,109,18,88,3
강원,춘천시,08시-10시,181,0,283,55,218,10
강원,춘천시,10시-12시,156,2,272,41,212,19
강원,춘천시,12시-14시,203,3,326,44,270,12
강원,춘천시,14시-16시,184,4,286,38,236,12
강원,춘천시,16시-18시,208,2,317,46,243,28
강원,춘천시,18시-20시,217,1,333,62,251,20
강원,춘천시,20시-22시,142,1,213,30,180,3
강원,춘천시,22시-24시,91,3,130,28,97,5
강원,원주시,00시-02시,83,2,135,27,100,8
강원,원주시,02시-04시,43,2,59,15,42,2
강원,원주시,04시-06시,40,3,57,18,32,7
강원,원주시,06시-08시,92,1,163,47,112,4
강원,원주시,08시-10시,233,0,377,59,296,22
강원,원주시,10시-12시,179,0,268,51,203,14
강원,원주시,12시-14시,180,0,294,58,215,21
강원,원주시,14시-16시,182,2,303,59,225,19
강원,원주시,16시-18시,273,4,425,94,306,25
강원,원주시,18시-20시,290,2,470,84,367,19
강원,원주시,20시-22시,157,4,239,60,168,11
강원,원주시,22시-24시,153,0,252,48,193,11
강원,동해시,00시-02시,5,1,10,0,10,0
강원,동해시,02시-04시,4,1,7,1,6,0
강원,동해시,04시-06시,6,0,8,2,6,0
강원,동해시,06시-08시,18,0,20,3,17,0
강원,동해시,08시-10시,44,0,83,8,75,0
강원,동해시,10시-12시,41,2,57,13,41,3
강원,동해시,12시-14시,42,1,49,12,37,0
강원,동해시,14시-16시,41,0,62,18,44,0
강원,동해시,16시-18시,60,0,81,13,67,1
강원,동해시,18시-20시,41,0,53,9,43,1
강원,동해시,20시-22시,34,0,56,13,42,1
강원,동해시,22시-24시,20,0,35,4,31,0
강원,강릉시,00시-02시,35,1,53,10,43,0
강원,강릉시,02시-04시,13,0,30,3,26,1
강원,강릉시,04시-06시,22,1,37,8,28,1
강원,강릉시,06시-08시,34,2,48,21,25,2
강원,강릉시,08시-10시,101,1,137,21,114,2
강원,강릉시,10시-12시,96,1,147,34,111,2
강원,강릉시,12시-14시,100,3,172,35,134,3
강원,강릉시,14시-16시,116,1,193,37,150,6
강원,강릉시,16시-18시,128,2,184,35,148,1
강원,강릉시,18시-20시,117,4,176,41,134,1
강원,강릉시,20시-22시,78,3,116,26,89,1
강원,강릉시,22시-24시,78,3,117,20,96,1
강원,속초시,00시-02시,15,0,26,6,20,0
강원,속초시,02시-04시,7,0,16,8,8,0
강원,속초시,04시-06시,5,0,6,5,1,0
강원,속초시,06시-08시,16,2,16,5,10,1
강원,속초시,08시-10시,56,0,79,27,51,1
강원,속초시,10시-12시,46,1,79,18,60,1
강원,속초시,12시-14시,52,1,79,31,46,2
강원,속초시,14시-16시,54,0,91,27,62,2
강원,속초시,16시-18시,47,0,69,15,54,0
강원,속초시,18시-20시,55,1,82,26,56,0
강원,속초시,20시-22시,51,0,74,18,54,2
강원,속초시,22시-24시,29,1,43,7,35,1
강원,태백시,00시-02시,4,0,5,0,5,0
강원,태백시,02시-04시,2,0,2,1,1,0
강원,태백시,04시-06시,5,2,8,2,5,1
강원,태백시,06시-08시,7,0,9,1,7,1
강원,태백시,08시-10시,19,0,29,6,18,5
강원,태백시,10시-12시,27,2,45,8,34,3
강원,태백시,12시-14시,41,1,53,14,37,2
강원,태백시,14시-16시,31,2,62,11,47,4
강원,태백시,16시-18시,34,2,50,7,40,3
강원,태백시,18시-20시,15,0,24,6,17,1
강원,태백시,20시-22시,12,0,22,1,21,0
강원,태백시,22시-24시,9,1,13,6,7,0
강원,삼척시,00시-02시,8,0,14,2,11,1
강원,삼척시,02시-04시,1,0,1,1,0,0
강원,삼척시,04시-06시,7,0,8,1,7,0
강원,삼척시,06시-08시,14,1,21,6,15,0
강원,삼척시,08시-10시,39,1,67,12,54,1
강원,삼척시,10시-12시,54,2,78,16,58,4
강원,삼척시,12시-14시,51,2,73,15,58,0
강원,삼척시,14시-16시,56,0,105,32,70,3
강원,삼척시,16시-18시,58,0,98,29,68,1
강원,삼척시,18시-20시,44,0,68,19,49,0
강원,삼척시,20시-22시,22,0,31,14,16,1
강원,삼척시,22시-24시,11,0,16,5,11,0
강원,홍천군,00시-02시,9,1,18,3,12,3
강원,홍천군,02시-04시,5,0,8,1,6,1
강원,홍천군,06시-08시,16,1,24,11,11,2
강원,홍천군,08시-10시,44,0,64,13,47,4
강원,홍천군,10시-12시,42,3,62,29,31,2
강원,홍천군,12시-14시,45,0,94,22,69,3
강원,홍천군,14시-16시,50,3,79,20,57,2
강원,홍천군,16시-18시,53,1,81,25,51,5
강원,홍천군,18시-20시,31,0,41,9,32,0
강원,홍천군,20시-22시,21,3,42,8,33,1
강원,홍천군,22시-24시,15,1,24,4,19,1
강원,횡성군,00시-02시,2,1,1,0,1,0
강원,횡성군,02시-04시,4,0,6,2,4,0
강원,횡성군,04시-06시,3,0,3,2,1,0
강원,횡성군,06시-08시,15,0,25,6,18,1
강원,횡성군,08시-10시,23,2,30,12,14,4
강원,횡성군,10시-12시,28,2,42,11,30,1
강원,횡성군,12시-14시,30,0,64,18,46,0
강원,횡성군,14시-16시,22,3,25,10,15,0
강원,횡성군,16시-18시,20,1,37,13,24,0
강원,횡성군,18시-20시,20,4,30,6,24,0
강원,횡성군,20시-22시,10,0,13,2,9,2
강원,횡성군,22시-24시,10,1,17,5,12,0
강원,영월군,00시-02시,2,0,2,1,0,1
강원,영월군,02시-04시,2,2,0,0,0,0
강원,영월군,04시-06시,4,0,8,0,1,7
강원,영월군,06시-08시,9,0,15,3,7,5
강원,영월군,08시-10시,26,1,49,10,26,13
강원,영월군,10시-12시,30,3,39,18,5,16
강원,영월군,12시-14시,16,1,27,4,12,11
강원,영월군,14시-16시,25,2,43,8,16,19
강원,영월군,16시-18시,26,1,46,8,15,23
강원,영월군,18시-20시,24,0,34,13,9,12
강원,영월군,20시-22시,11,1,14,3,1,10
강원,영월군,22시-24시,12,0,27,6,9,12
강원,평창군,00시-02시,4,0,5,1,3,1
강원,평창군,02시-04시,3,0,5,0,4,1
강원,평창군,04시-06시,2,1,2,0,2,0
강원,평창군,06시-08시,4,0,8,1,7,0
강원,평창군,08시-10시,22,1,58,10,41,7
강원,평창군,10시-12시,30,4,74,20,51,3
강원,평창군,12시-14시,30,0,74,12,58,4
강원,평창군,14시-16시,39,4,74,16,51,7
강원,평창군,16시-18시,36,2,71,19,35,17
강원,평창군,18시-20시,24,3,38,15,21,2
강원,평창군,20시-22시,16,0,26,8,17,1
강원,평창군,22시-24시,8,0,11,6,5,0
강원,정선군,00시-02시,1,0,1,1,0,0
강원,정선군,02시-04시,4,0,9,5,4,0
강원,정선군,04시-06시,4,0,4,1,3,0
강원,정선군,06시-08시,8,0,11,4,7,0
강원,정선군,08시-10시,15,1,44,11,33,0
강원,정선군,10시-12시,14,0,22,11,10,1
강원,정선군,12시-14시,13,1,22,10,12,0
강원,정선군,14시-16시,18,1,31,12,19,0
강원,정선군,16시-18시,20,0,28,8,20,0
강원,정선군,18시-20시,13,2,16,4,12,0
강원,정선군,20시-22시,10,3,20,7,9,4
강원,정선군,22시-24시,5,0,7,3,4,0
강원,철원군,00시-02시,3,0,5,1,4,0
강원,철원군,02시-04시,1,1,1,1,0,0
강원,철원군,04시-06시,3,1,3,3,0,0
강원,철원군,06시-08시,9,1,15,7,8,0
강원,철원군,08시-10시,11,0,12,7,5,0
강원,철원군,10시-12시,21,0,42,17,25,0
강원,철원군,12시-14시,16,0,21,9,12,0
강원,철원군,14시-16시,22,1,38,10,28,0
강원,철원군,16시-18시,16,1,27,14,12,1
강원,철원군,18시-20시,19,0,35,16,19,0
강원,철원군,20시-22시,15,0,24,4,19,1
강원,철원군,22시-24시,9,0,17,8,9,0
강원,화천군,00시-02시,2,1,1,0,1,0
강원,화천군,06시-08시,6,0,10,4,6,0
강원,화천군,08시-10시,15,0,25,9,15,1
강원,화천군,10시-12시,12,1,22,8,14,0
강원,화천군,12시-14시,15,1,24,6,17,1
강원,화천군,14시-16시,19,2,27,9,18,0
강원,화천군,16시-18시,8,4,16,8,8,0
강원,화천군,18시-20시,7,0,11,5,6,0
강원,화천군,20시-22시,2,0,2,2,0,0
강원,화천군,22시-24시,2,0,3,0,2,1
강원,양구군,00시-02시,4,0,6,1,4,1
강원,양구군,06시-08시,4,0,5,1,3,1
강원,양구군,08시-10시,10,1,12,2,9,1
강원,양구군,10시-12시,9,1,17,1,14,2
강원,양구군,12시-14시,10,0,16,2,14,0
강원,양구군,14시-16시,7,0,15,0,15,0
강원,양구군,16시-18시,19,1,34,5,27,2
강원,양구군,18시-20시,13,2,18,7,10,1
강원,양구군,20시-22시,4,0,5,0,4,1
강원,양구군,22시-24시,5,0,9,3,5,1
강원,인제군,00시-02시,2,0,6,1,5,0
강원,인제군,02시-04시,1,0,1,1,0,0
강원,인제군,04시-06시,1,0,1,1,0,0
강원,인제군,06시-08시,5,1,7,3,4,0
강원,인제군,08시-10시,7,1,9,4,5,0
강원,인제군,10시-12시,15,3,25,12,11,2
강원,인제군,12시-14시,12,0,23,13,10,0
강원,인제군,14시-16시,13,1,18,10,8,0
강원,인제군,16시-18시,15,0,33,8,25,0
강원,인제군,18시-20시,14,2,19,5,14,0
강원,인제군,20시-22시,9,0,23,8,15,0
강원,인제군,22시-24시,7,2,13,9,4,0
강원,고성군,00시-02시,1,0,1,1,0,0
강원,고성군,02시-04시,2,0,2,1,1,0
강원,고성군,04시-06시,4,2,2,1,1,0
강원,고성군,06시-08시,7,0,13,4,6,3
강원,고성군,08시-10시,14,2,22,4,18,0
강원,고성군,10시-12시,16,0,32,8,24,0
강원,고성군,12시-14시,15,1,25,11,14,0
강원,고성군,14시-16시,16,0,21,3,18,0
강원,고성군,16시-18시,26,1,35,3,30,2
강원,고성군,18시-20시,17,1,24,0,21,3
강원,고성군,20시-22시,13,2,14,5,8,1
강원,고성군,22시-24시,4,3,6,3,2,1
강원,양양군,00시-02시,5,0,9,4,5,0
강원,양양군,02시-04시,2,0,2,1,1,0
강원,양양군,04시-06시,1,0,1,1,0,0
강원,양양군,06시-08시,6,1,14,2,12,0
강원,양양군,08시-10시,15,2,15,5,10,0
강원,양양군,10시-12시,18,0,46,6,37,3
강원,양양군,12시-14시,20,1,32,9,22,1
강원,양양군,14시-16시,25,2,33,12,21,0
강원,양양군,16시-18시,16,0,29,6,22,1
강원,양양군,18시-20시,28,1,54,13,39,2
강원,양양군,20시-22시,10,1,25,12,12,1
강원,양양군,22시-24시,9,0,19,3,16,0
충북,청주시,00시-02시,227,8,366,78,274,14
충북,청주시,02시-04시,130,5,203,55,141,7
충북,청주시,04시-06시,143,6,243,66,171,6
충북,청주시,06시-08시,322,14,498,110,371,17
충북,청주시,08시-10시,507,4,827,156,645,26
충북,청주시,10시-12시,454,5,716,146,547,23
충북,청주시,12시-14시,469,9,758,150,583,25
충북,청주시,14시-16시,541,6,917,192,699,26
충북,청주시,16시-18시,634,3,1024,187,817,20
충북,청주시,18시-20시,740,6,1148,196,923,29
충북,청주시,20시-22시,517,8,824,149,649,26
충북,청주시,22시-24시,392,12,637,138,478,21
충북,충주시,00시-02시,41,0,67,14,49,4
충북,충주시,02시-04시,36,1,78,30,43,5
충북,충주시,04시-06시,25,1,39,8,27,4
충북,충주시,06시-08시,68,2,115,35,69,11
충북,충주시,08시-10시,133,1,220,63,143,14
충북,충주시,10시-12시,116,2,181,33,140,8
충북,충주시,12시-14시,144,2,243,61,168,14
충북,충주시,14시-16시,182,5,286,59,207,20
충북,충주시,16시-18시,173,3,277,48,219,10
충북,충주시,18시-20시,203,5,334,88,223,23
충북,충주시,20시-22시,140,2,264,67,181,16
충북,충주시,22시-24시,88,3,125,29,84,12
충북,제천시,00시-02시,31,3,42,9,30,3
충북,제천시,02시-04시,20,1,25,3,20,2
충북,제천시,04시-06시,19,0,30,8,20,2
충북,제천시,06시-08시,44,3,66,17,46,3
충북,제천시,08시-10시,92,1,188,39,138,11
충북,제천시,10시-12시,96,2,177,24,142,11
충북,제천시,12시-14시,88,0,182,44,124,14
충북,제천시,14시-16시,112,0,180,31,137,12
충북,제천시,16시-18시,119,2,222,43,168,11
충북,제천시,18시-20시,134,6,218,51,161,6
충북,제천시,20시-22시,102,2,155,30,115,10
충북,제천시,22시-24시,55,1,90,20,67,3
